
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).

3. Executing EQY PARTITION task.

3.1. Processing module pair gold.singlecycle_datapath / gate.singlecycle_datapath.
  partition pi bit 28: \pc[26] <-> \pc[26]
  partition pi bit 29: \pc[27] <-> \pc[27]
  partition pi bit 30: \pc[28] <-> \pc[28]
  partition pi bit 31: \pc[29] <-> \pc[29]
  partition pi bit 32: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 33: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 34: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 35: \data_mem_address[29] <-> \data_mem_address[29]
  partition pi bit 36: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 37: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 38: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 39: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 40: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 41: \reset <-> \reset
  partition po bit 0: \regfile.register[7][29] <-> \regfile.register[7][29]

3.1.153. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.29.il
<suppressed ~798 debug messages>

3.1.154. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.29...
Checking module gold.singlecycle_datapath.regfile.register.7.29...
Found and reported 0 problems.

Writing partition 75 as singlecycle_datapath.regfile.register.7.28.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[28] <-> \data_mem_read_data[28]
  partition pi bit 3: \immediate[28] <-> \immediate[28]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \pc[23] <-> \pc[23]
  partition pi bit 26: \pc[24] <-> \pc[24]
  partition pi bit 27: \pc[25] <-> \pc[25]
  partition pi bit 28: \pc[26] <-> \pc[26]
  partition pi bit 29: \pc[27] <-> \pc[27]
  partition pi bit 30: \pc[28] <-> \pc[28]
  partition pi bit 31: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 32: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 33: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 34: \data_mem_address[28] <-> \data_mem_address[28]
  partition pi bit 35: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 36: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 37: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 38: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 39: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 40: \reset <-> \reset
  partition po bit 0: \regfile.register[7][28] <-> \regfile.register[7][28]

3.1.155. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.28.il
<suppressed ~782 debug messages>

3.1.156. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.28...
Checking module gold.singlecycle_datapath.regfile.register.7.28...
Found and reported 0 problems.

Writing partition 76 as singlecycle_datapath.regfile.register.7.27.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \immediate[27] <-> \immediate[27]
  partition pi bit 3: \data_mem_read_data[27] <-> \data_mem_read_data[27]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \pc[23] <-> \pc[23]
  partition pi bit 26: \pc[24] <-> \pc[24]
  partition pi bit 27: \pc[25] <-> \pc[25]
  partition pi bit 28: \pc[26] <-> \pc[26]
  partition pi bit 29: \pc[27] <-> \pc[27]
  partition pi bit 30: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 31: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 32: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 33: \data_mem_address[27] <-> \data_mem_address[27]
  partition pi bit 34: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 35: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 36: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 37: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 38: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 39: \reset <-> \reset
  partition po bit 0: \regfile.register[7][27] <-> \regfile.register[7][27]

3.1.157. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.27.il
<suppressed ~766 debug messages>

3.1.158. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.27...
Checking module gold.singlecycle_datapath.regfile.register.7.27...
Found and reported 0 problems.

Writing partition 77 as singlecycle_datapath.regfile.register.7.26.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[26] <-> \data_mem_read_data[26]
  partition pi bit 3: \immediate[26] <-> \immediate[26]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \pc[23] <-> \pc[23]
  partition pi bit 26: \pc[24] <-> \pc[24]
  partition pi bit 27: \pc[25] <-> \pc[25]
  partition pi bit 28: \pc[26] <-> \pc[26]
  partition pi bit 29: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 30: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 31: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 32: \data_mem_address[26] <-> \data_mem_address[26]
  partition pi bit 33: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 34: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 35: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 36: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 37: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 38: \reset <-> \reset
  partition po bit 0: \regfile.register[7][26] <-> \regfile.register[7][26]

3.1.159. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.26.il
<suppressed ~750 debug messages>

3.1.160. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.26...
Checking module gold.singlecycle_datapath.regfile.register.7.26...
Found and reported 0 problems.

Writing partition 78 as singlecycle_datapath.regfile.register.7.25.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[25] <-> \data_mem_read_data[25]
  partition pi bit 3: \immediate[25] <-> \immediate[25]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \pc[23] <-> \pc[23]
  partition pi bit 26: \pc[24] <-> \pc[24]
  partition pi bit 27: \pc[25] <-> \pc[25]
  partition pi bit 28: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 29: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 30: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 31: \data_mem_address[25] <-> \data_mem_address[25]
  partition pi bit 32: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 33: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 34: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 35: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 36: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 37: \reset <-> \reset
  partition po bit 0: \regfile.register[7][25] <-> \regfile.register[7][25]

3.1.161. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.25.il
<suppressed ~734 debug messages>

3.1.162. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.25...
Checking module gold.singlecycle_datapath.regfile.register.7.25...
Found and reported 0 problems.

Writing partition 79 as singlecycle_datapath.regfile.register.7.24.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[24] <-> \data_mem_read_data[24]
  partition pi bit 3: \immediate[24] <-> \immediate[24]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \pc[23] <-> \pc[23]
  partition pi bit 26: \pc[24] <-> \pc[24]
  partition pi bit 27: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 28: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 29: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 30: \data_mem_address[24] <-> \data_mem_address[24]
  partition pi bit 31: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 32: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 33: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 34: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 35: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 36: \reset <-> \reset
  partition po bit 0: \regfile.register[7][24] <-> \regfile.register[7][24]

3.1.163. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.24.il
<suppressed ~718 debug messages>

3.1.164. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.24...
Checking module gold.singlecycle_datapath.regfile.register.7.24...
Found and reported 0 problems.

Writing partition 80 as singlecycle_datapath.regfile.register.7.23.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[23] <-> \data_mem_read_data[23]
  partition pi bit 3: \immediate[23] <-> \immediate[23]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \pc[23] <-> \pc[23]
  partition pi bit 26: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 27: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 28: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 29: \data_mem_address[23] <-> \data_mem_address[23]
  partition pi bit 30: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 31: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 32: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 33: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 34: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 35: \reset <-> \reset
  partition po bit 0: \regfile.register[7][23] <-> \regfile.register[7][23]

3.1.165. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.23.il
<suppressed ~702 debug messages>

3.1.166. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.23...
Checking module gold.singlecycle_datapath.regfile.register.7.23...
Found and reported 0 problems.

Writing partition 81 as singlecycle_datapath.regfile.register.7.22.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[22] <-> \data_mem_read_data[22]
  partition pi bit 3: \immediate[22] <-> \immediate[22]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \pc[22] <-> \pc[22]
  partition pi bit 25: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 26: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 27: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 28: \data_mem_address[22] <-> \data_mem_address[22]
  partition pi bit 29: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 30: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 31: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 32: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 33: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 34: \reset <-> \reset
  partition po bit 0: \regfile.register[7][22] <-> \regfile.register[7][22]

3.1.167. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.22.il
<suppressed ~686 debug messages>

3.1.168. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.22...
Checking module gold.singlecycle_datapath.regfile.register.7.22...
Found and reported 0 problems.

Writing partition 82 as singlecycle_datapath.regfile.register.7.21.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[21] <-> \data_mem_read_data[21]
  partition pi bit 3: \immediate[21] <-> \immediate[21]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \pc[21] <-> \pc[21]
  partition pi bit 24: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 25: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 26: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 27: \data_mem_address[21] <-> \data_mem_address[21]
  partition pi bit 28: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 29: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 30: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 31: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 32: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 33: \reset <-> \reset
  partition po bit 0: \regfile.register[7][21] <-> \regfile.register[7][21]

3.1.169. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.21.il
<suppressed ~670 debug messages>

3.1.170. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.21...
Checking module gold.singlecycle_datapath.regfile.register.7.21...
Found and reported 0 problems.

Writing partition 83 as singlecycle_datapath.regfile.register.7.20.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[20] <-> \data_mem_read_data[20]
  partition pi bit 3: \immediate[20] <-> \immediate[20]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \pc[20] <-> \pc[20]
  partition pi bit 23: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 24: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 25: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 26: \data_mem_address[20] <-> \data_mem_address[20]
  partition pi bit 27: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 28: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 29: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 30: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 31: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 32: \reset <-> \reset
  partition po bit 0: \regfile.register[7][20] <-> \regfile.register[7][20]

3.1.171. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.20.il
<suppressed ~654 debug messages>

3.1.172. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.20...
Checking module gold.singlecycle_datapath.regfile.register.7.20...
Found and reported 0 problems.

Writing partition 84 as singlecycle_datapath.regfile.register.7.1.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \pc[1] <-> \pc[1]
  partition pi bit 3: \immediate[1] <-> \immediate[1]
  partition pi bit 4: \data_mem_read_data[1] <-> \data_mem_read_data[1]
  partition pi bit 5: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 6: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 7: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 8: \data_mem_address[1] <-> \data_mem_address[1]
  partition pi bit 9: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 10: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 11: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 12: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 13: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 14: \reset <-> \reset
  partition po bit 0: \regfile.register[7][1] <-> \regfile.register[7][1]

3.1.173. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.1.il
<suppressed ~366 debug messages>

3.1.174. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.1...
Checking module gold.singlecycle_datapath.regfile.register.7.1...
Found and reported 0 problems.

Writing partition 85 as singlecycle_datapath.regfile.register.7.19.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \immediate[19] <-> \immediate[19]
  partition pi bit 3: \data_mem_read_data[19] <-> \data_mem_read_data[19]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \pc[19] <-> \pc[19]
  partition pi bit 22: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 23: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 24: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 25: \data_mem_address[19] <-> \data_mem_address[19]
  partition pi bit 26: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 27: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 28: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 29: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 30: \inst_rd[4] <-> \inst_rd[4]
